$VAR1 = {
          'Installed' => {
                           '3.1.0' => 'src/metrics-jetty8/3.1.0',
                           '3.1.1' => 'src/metrics-jetty8/3.1.1',
                           '3.1.2' => 'src/metrics-jetty8/3.1.2',
                           '3.1.3' => 'src/metrics-jetty8/3.1.3',
                           '3.1.4' => 'src/metrics-jetty8/3.1.4',
                           '3.1.5' => 'src/metrics-jetty8/3.1.5',
                           '3.2.0' => 'src/metrics-jetty8/3.2.0',
                           '3.2.1' => 'src/metrics-jetty8/3.2.1',
                           '3.2.2' => 'src/metrics-jetty8/3.2.2',
                           '3.2.3' => 'src/metrics-jetty8/3.2.3',
                           '3.2.4' => 'src/metrics-jetty8/3.2.4',
                           '3.2.5' => 'src/metrics-jetty8/3.2.5',
                           '3.2.6' => 'src/metrics-jetty8/3.2.6'
                         },
          'Source' => {
                        '3.1.0' => 'src/metrics-jetty8/3.1.0/metrics-jetty8-3.1.0.jar',
                        '3.1.1' => 'src/metrics-jetty8/3.1.1/metrics-jetty8-3.1.1.jar',
                        '3.1.2' => 'src/metrics-jetty8/3.1.2/metrics-jetty8-3.1.2.jar',
                        '3.1.3' => 'src/metrics-jetty8/3.1.3/metrics-jetty8-3.1.3.jar',
                        '3.1.4' => 'src/metrics-jetty8/3.1.4/metrics-jetty8-3.1.4.jar',
                        '3.1.5' => 'src/metrics-jetty8/3.1.5/metrics-jetty8-3.1.5.jar',
                        '3.2.0' => 'src/metrics-jetty8/3.2.0/metrics-jetty8-3.2.0.jar',
                        '3.2.1' => 'src/metrics-jetty8/3.2.1/metrics-jetty8-3.2.1.jar',
                        '3.2.2' => 'src/metrics-jetty8/3.2.2/metrics-jetty8-3.2.2.jar',
                        '3.2.3' => 'src/metrics-jetty8/3.2.3/metrics-jetty8-3.2.3.jar',
                        '3.2.4' => 'src/metrics-jetty8/3.2.4/metrics-jetty8-3.2.4.jar',
                        '3.2.5' => 'src/metrics-jetty8/3.2.5/metrics-jetty8-3.2.5.jar',
                        '3.2.6' => 'src/metrics-jetty8/3.2.6/metrics-jetty8-3.2.6.jar'
                      }
        };
