$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      'c6403' => {
                                                   'Archive' => 'metrics-jetty8-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.1.0/c6403/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.1' => {
                                      '862fe' => {
                                                   'Archive' => 'metrics-jetty8-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.1.1/862fe/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.2' => {
                                      'a2554' => {
                                                   'Archive' => 'metrics-jetty8-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.1.2/a2554/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.3' => {
                                      '06881' => {
                                                   'Archive' => 'metrics-jetty8-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.1.3/06881/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.4' => {
                                      '12c07' => {
                                                   'Archive' => 'metrics-jetty8-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.1.4/12c07/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.1.5' => {
                                      'a73cf' => {
                                                   'Archive' => 'metrics-jetty8-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.1.5/a73cf/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.0' => {
                                      '28389' => {
                                                   'Archive' => 'metrics-jetty8-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.2.0/28389/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.1' => {
                                      '60c14' => {
                                                   'Archive' => 'metrics-jetty8-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.2.1/60c14/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.2' => {
                                      'b30c4' => {
                                                   'Archive' => 'metrics-jetty8-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.2.2/b30c4/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.3' => {
                                      '643f4' => {
                                                   'Archive' => 'metrics-jetty8-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.2.3/643f4/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.4' => {
                                      'c4c9a' => {
                                                   'Archive' => 'metrics-jetty8-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.2.4/c4c9a/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.5' => {
                                      'b7f17' => {
                                                   'Archive' => 'metrics-jetty8-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.2.5/b7f17/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    },
                         '3.2.6' => {
                                      'c1bd8' => {
                                                   'Archive' => 'metrics-jetty8-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty8/3.2.6/c1bd8/API.dump.tar.gz',
                                                   'TotalSymbols' => '24'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '3.1.0' => {
                                        '3.1.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.1.0/3.1.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.1' => {
                                        '3.1.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.1.1/3.1.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.2' => {
                                        '3.1.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.1.2/3.1.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.3' => {
                                        '3.1.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.1.3/3.1.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.4' => {
                                        '3.1.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.1.4/3.1.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.1.5' => {
                                        '3.2.0' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.1.5/3.2.0/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.0' => {
                                        '3.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.2.0/3.2.1/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.1' => {
                                        '3.2.2' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.2.1/3.2.2/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.2' => {
                                        '3.2.3' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.2.2/3.2.3/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.3' => {
                                        '3.2.4' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.2.3/3.2.4/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.4' => {
                                        '3.2.5' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.2.4/3.2.5/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '3.2.5' => {
                                        '3.2.6' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
                                                     'Path' => 'archives_report/metrics-jetty8/3.2.5/3.2.6/report.html',
                                                     'Removed' => 0,
                                                     'Source_BC' => 100,
                                                     'Source_TotalProblems' => 0,
                                                     'TotalArchives' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      }
                         },
          'APIReport_D' => {
                             '3.1.0' => {
                                          '3.1.1' => {
                                                       'aa871' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty8-3.1.0.jar',
                                                                    'Archive2' => 'metrics-jetty8-3.1.1.jar',
                                                                    'Path' => 'compat_report/metrics-jetty8/3.1.0/3.1.1/aa871/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty8/3.1.0/3.1.1/aa871/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.1' => {
                                          '3.1.2' => {
                                                       'b4987' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty8-3.1.1.jar',
                                                                    'Archive2' => 'metrics-jetty8-3.1.2.jar',
                                                                    'Path' => 'compat_report/metrics-jetty8/3.1.1/3.1.2/b4987/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty8/3.1.1/3.1.2/b4987/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.2' => {
                                          '3.1.3' => {
                                                       'd16f1' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty8-3.1.2.jar',
                                                                    'Archive2' => 'metrics-jetty8-3.1.3.jar',
                                                                    'Path' => 'compat_report/metrics-jetty8/3.1.2/3.1.3/d16f1/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty8/3.1.2/3.1.3/d16f1/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.3' => {
                                          '3.1.4' => {
                                                       '33dd6' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty8-3.1.3.jar',
                                                                    'Archive2' => 'metrics-jetty8-3.1.4.jar',
                                                                    'Path' => 'compat_report/metrics-jetty8/3.1.3/3.1.4/33dd6/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty8/3.1.3/3.1.4/33dd6/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.4' => {
                                          '3.1.5' => {
                                                       'fbbd5' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty8-3.1.4.jar',
                                                                    'Archive2' => 'metrics-jetty8-3.1.5.jar',
                                                                    'Path' => 'compat_report/metrics-jetty8/3.1.4/3.1.5/fbbd5/bin_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'Source_Affected' => 0,
                                                                    'Source_ReportPath' => 'compat_report/metrics-jetty8/3.1.4/3.1.5/fbbd5/src_compat_report.html',
                                                                    'Source_TotalProblems' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '3.1.5' => {
                                          '3.2.0' => {
                                                       '47165' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Archive1' => 'metrics-jetty8-3.1.5.jar',
