$VAR1 = {
          'APIDump' => {
                         '4.2.0' => {
                                      'ad7c3' => {
                                                   'Archive' => 'metrics-jetty10-4.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.0/ad7c3/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.1' => {
                                      'e7a6a' => {
                                                   'Archive' => 'metrics-jetty10-4.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.1/e7a6a/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.10' => {
                                       'c72de' => {
                                                    'Archive' => 'metrics-jetty10-4.2.10.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.10/c72de/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.11' => {
                                       'b4fce' => {
                                                    'Archive' => 'metrics-jetty10-4.2.11.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.11/b4fce/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.12' => {
                                       '789b6' => {
                                                    'Archive' => 'metrics-jetty10-4.2.12.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.12/789b6/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.13' => {
                                       '7ef61' => {
                                                    'Archive' => 'metrics-jetty10-4.2.13.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.13/7ef61/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.14' => {
                                       '5c193' => {
                                                    'Archive' => 'metrics-jetty10-4.2.14.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.14/5c193/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.15' => {
                                       'ecc87' => {
                                                    'Archive' => 'metrics-jetty10-4.2.15.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.15/ecc87/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.2.16' => {
                                       '0cd49' => {
                                                    'Archive' => 'metrics-jetty10-4.2.16.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.16/0cd49/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.17' => {
                                       'c09d7' => {
                                                    'Archive' => 'metrics-jetty10-4.2.17.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.17/c09d7/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.18' => {
                                       '74e12' => {
                                                    'Archive' => 'metrics-jetty10-4.2.18.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.18/74e12/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.19' => {
                                       'd97fe' => {
                                                    'Archive' => 'metrics-jetty10-4.2.19.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.19/d97fe/API.dump.tar.gz',
                                                    'TotalSymbols' => '41'
                                                  }
                                     },
                         '4.2.2' => {
                                      '69935' => {
                                                   'Archive' => 'metrics-jetty10-4.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.2/69935/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.20' => {
                                       'e89d2' => {
                                                    'Archive' => 'metrics-jetty10-4.2.20.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.20/e89d2/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.21' => {
                                       '6721a' => {
                                                    'Archive' => 'metrics-jetty10-4.2.21.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.21/6721a/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.22' => {
                                       'ce040' => {
                                                    'Archive' => 'metrics-jetty10-4.2.22.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.22/ce040/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.23' => {
                                       'c73df' => {
                                                    'Archive' => 'metrics-jetty10-4.2.23.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.23/c73df/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.24' => {
                                       '25f79' => {
                                                    'Archive' => 'metrics-jetty10-4.2.24.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.24/25f79/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.25' => {
                                       '2578f' => {
                                                    'Archive' => 'metrics-jetty10-4.2.25.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.25/2578f/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.26' => {
                                       '4c5d2' => {
                                                    'Archive' => 'metrics-jetty10-4.2.26.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.26/4c5d2/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.27' => {
                                       '76d72' => {
                                                    'Archive' => 'metrics-jetty10-4.2.27.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.27/76d72/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.28' => {
                                       '8814b' => {
                                                    'Archive' => 'metrics-jetty10-4.2.28.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.28/8814b/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.29' => {
                                       'dc626' => {
                                                    'Archive' => 'metrics-jetty10-4.2.29.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.29/dc626/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.3' => {
                                      '809e9' => {
                                                   'Archive' => 'metrics-jetty10-4.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.3/809e9/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.30' => {
                                       'd3f5b' => {
                                                    'Archive' => 'metrics-jetty10-4.2.30.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.30/d3f5b/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.32' => {
                                       '70315' => {
                                                    'Archive' => 'metrics-jetty10-4.2.32.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.32/70315/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.33' => {
                                       '8911d' => {
                                                    'Archive' => 'metrics-jetty10-4.2.33.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.33/8911d/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.34' => {
                                       '921b7' => {
                                                    'Archive' => 'metrics-jetty10-4.2.34.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.34/921b7/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.35' => {
                                       '6723e' => {
                                                    'Archive' => 'metrics-jetty10-4.2.35.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.35/6723e/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.36' => {
                                       '59699' => {
                                                    'Archive' => 'metrics-jetty10-4.2.36.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.36/59699/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.37' => {
                                       '9c3c0' => {
                                                    'Archive' => 'metrics-jetty10-4.2.37.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.37/9c3c0/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.38' => {
                                       'c649b' => {
                                                    'Archive' => 'metrics-jetty10-4.2.38.jar',
                                                    'Path' => 'api_dump/metrics-jetty10/4.2.38/c649b/API.dump.tar.gz',
                                                    'TotalSymbols' => '47'
                                                  }
                                     },
                         '4.2.4' => {
                                      '61756' => {
                                                   'Archive' => 'metrics-jetty10-4.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.4/61756/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.5' => {
                                      '63ea3' => {
                                                   'Archive' => 'metrics-jetty10-4.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.5/63ea3/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.6' => {
                                      'f27f7' => {
                                                   'Archive' => 'metrics-jetty10-4.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.6/f27f7/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.7' => {
                                      '20d68' => {
                                                   'Archive' => 'metrics-jetty10-4.2.7.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.7/20d68/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.8' => {
                                      '3d407' => {
                                                   'Archive' => 'metrics-jetty10-4.2.8.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.8/3d407/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '4.2.9' => {
                                      '360b8' => {
                                                   'Archive' => 'metrics-jetty10-4.2.9.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/4.2.9/360b8/API.dump.tar.gz',
                                                   'TotalSymbols' => '39'
                                                 }
                                    },
                         '5.0.1' => {
                                      '141b5' => {
                                                   'Archive' => 'metrics-jetty10-5.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/5.0.1/141b5/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '5.0.2' => {
                                      '482ab' => {
                                                   'Archive' => 'metrics-jetty10-5.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/5.0.2/482ab/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '5.0.3' => {
                                      'bb456' => {
                                                   'Archive' => 'metrics-jetty10-5.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/5.0.3/bb456/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '5.0.4' => {
                                      '958a0' => {
                                                   'Archive' => 'metrics-jetty10-5.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/5.0.4/958a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '5.0.5' => {
                                      '383a0' => {
                                                   'Archive' => 'metrics-jetty10-5.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/5.0.5/383a0/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    },
                         '5.0.6' => {
                                      '4b0d8' => {
                                                   'Archive' => 'metrics-jetty10-5.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty10/5.0.6/4b0d8/API.dump.tar.gz',
                                                   'TotalSymbols' => '41'
                                                 }
                                    }
                       },
          'APIReport' => {
                           '4.2.0' => {
                                        '4.2.1' => {
                                                     'Added' => 0,
                                                     'ArchivesAdded' => 0,
                                                     'ArchivesAddedSymbols' => 0,
                                                     'ArchivesRemoved' => 0,
                                                     'ArchivesRemovedSymbols' => 0,
                                                     'BC' => 100,
