$VAR1 = {
          'Installed' => {
                           '4.2.0' => 'src/metrics-jakarta-servlet/4.2.0',
                           '4.2.1' => 'src/metrics-jakarta-servlet/4.2.1',
                           '4.2.10' => 'src/metrics-jakarta-servlet/4.2.10',
                           '4.2.11' => 'src/metrics-jakarta-servlet/4.2.11',
                           '4.2.12' => 'src/metrics-jakarta-servlet/4.2.12',
                           '4.2.13' => 'src/metrics-jakarta-servlet/4.2.13',
                           '4.2.14' => 'src/metrics-jakarta-servlet/4.2.14',
                           '4.2.15' => 'src/metrics-jakarta-servlet/4.2.15',
                           '4.2.16' => 'src/metrics-jakarta-servlet/4.2.16',
                           '4.2.17' => 'src/metrics-jakarta-servlet/4.2.17',
                           '4.2.18' => 'src/metrics-jakarta-servlet/4.2.18',
                           '4.2.19' => 'src/metrics-jakarta-servlet/4.2.19',
                           '4.2.2' => 'src/metrics-jakarta-servlet/4.2.2',
                           '4.2.20' => 'src/metrics-jakarta-servlet/4.2.20',
                           '4.2.21' => 'src/metrics-jakarta-servlet/4.2.21',
                           '4.2.22' => 'src/metrics-jakarta-servlet/4.2.22',
                           '4.2.23' => 'src/metrics-jakarta-servlet/4.2.23',
                           '4.2.24' => 'src/metrics-jakarta-servlet/4.2.24',
                           '4.2.25' => 'src/metrics-jakarta-servlet/4.2.25',
                           '4.2.26' => 'src/metrics-jakarta-servlet/4.2.26',
                           '4.2.27' => 'src/metrics-jakarta-servlet/4.2.27',
                           '4.2.28' => 'src/metrics-jakarta-servlet/4.2.28',
                           '4.2.29' => 'src/metrics-jakarta-servlet/4.2.29',
                           '4.2.3' => 'src/metrics-jakarta-servlet/4.2.3',
                           '4.2.4' => 'src/metrics-jakarta-servlet/4.2.4',
                           '4.2.5' => 'src/metrics-jakarta-servlet/4.2.5',
                           '4.2.6' => 'src/metrics-jakarta-servlet/4.2.6',
                           '4.2.7' => 'src/metrics-jakarta-servlet/4.2.7',
                           '4.2.8' => 'src/metrics-jakarta-servlet/4.2.8',
                           '4.2.9' => 'src/metrics-jakarta-servlet/4.2.9',
                           '5.0.0-rc16' => 'src/metrics-jakarta-servlet/5.0.0-rc16',
                           '5.0.0-rc23' => 'src/metrics-jakarta-servlet/5.0.0-rc23'
                         },
          'Source' => {
                        '4.2.0' => 'src/metrics-jakarta-servlet/4.2.0/metrics-jakarta-servlet-4.2.0.jar',
                        '4.2.1' => 'src/metrics-jakarta-servlet/4.2.1/metrics-jakarta-servlet-4.2.1.jar',
                        '4.2.10' => 'src/metrics-jakarta-servlet/4.2.10/metrics-jakarta-servlet-4.2.10.jar',
                        '4.2.11' => 'src/metrics-jakarta-servlet/4.2.11/metrics-jakarta-servlet-4.2.11.jar',
                        '4.2.12' => 'src/metrics-jakarta-servlet/4.2.12/metrics-jakarta-servlet-4.2.12.jar',
                        '4.2.13' => 'src/metrics-jakarta-servlet/4.2.13/metrics-jakarta-servlet-4.2.13.jar',
                        '4.2.14' => 'src/metrics-jakarta-servlet/4.2.14/metrics-jakarta-servlet-4.2.14.jar',
                        '4.2.15' => 'src/metrics-jakarta-servlet/4.2.15/metrics-jakarta-servlet-4.2.15.jar',
                        '4.2.16' => 'src/metrics-jakarta-servlet/4.2.16/metrics-jakarta-servlet-4.2.16.jar',
                        '4.2.17' => 'src/metrics-jakarta-servlet/4.2.17/metrics-jakarta-servlet-4.2.17.jar',
                        '4.2.18' => 'src/metrics-jakarta-servlet/4.2.18/metrics-jakarta-servlet-4.2.18.jar',
                        '4.2.19' => 'src/metrics-jakarta-servlet/4.2.19/metrics-jakarta-servlet-4.2.19.jar',
                        '4.2.2' => 'src/metrics-jakarta-servlet/4.2.2/metrics-jakarta-servlet-4.2.2.jar',
                        '4.2.20' => 'src/metrics-jakarta-servlet/4.2.20/metrics-jakarta-servlet-4.2.20.jar',
                        '4.2.21' => 'src/metrics-jakarta-servlet/4.2.21/metrics-jakarta-servlet-4.2.21.jar',
                        '4.2.22' => 'src/metrics-jakarta-servlet/4.2.22/metrics-jakarta-servlet-4.2.22.jar',
                        '4.2.23' => 'src/metrics-jakarta-servlet/4.2.23/metrics-jakarta-servlet-4.2.23.jar',
                        '4.2.24' => 'src/metrics-jakarta-servlet/4.2.24/metrics-jakarta-servlet-4.2.24.jar',
                        '4.2.25' => 'src/metrics-jakarta-servlet/4.2.25/metrics-jakarta-servlet-4.2.25.jar',
                        '4.2.26' => 'src/metrics-jakarta-servlet/4.2.26/metrics-jakarta-servlet-4.2.26.jar',
                        '4.2.27' => 'src/metrics-jakarta-servlet/4.2.27/metrics-jakarta-servlet-4.2.27.jar',
                        '4.2.28' => 'src/metrics-jakarta-servlet/4.2.28/metrics-jakarta-servlet-4.2.28.jar',
                        '4.2.29' => 'src/metrics-jakarta-servlet/4.2.29/metrics-jakarta-servlet-4.2.29.jar',
                        '4.2.3' => 'src/metrics-jakarta-servlet/4.2.3/metrics-jakarta-servlet-4.2.3.jar',
                        '4.2.4' => 'src/metrics-jakarta-servlet/4.2.4/metrics-jakarta-servlet-4.2.4.jar',
                        '4.2.5' => 'src/metrics-jakarta-servlet/4.2.5/metrics-jakarta-servlet-4.2.5.jar',
                        '4.2.6' => 'src/metrics-jakarta-servlet/4.2.6/metrics-jakarta-servlet-4.2.6.jar',
                        '4.2.7' => 'src/metrics-jakarta-servlet/4.2.7/metrics-jakarta-servlet-4.2.7.jar',
                        '4.2.8' => 'src/metrics-jakarta-servlet/4.2.8/metrics-jakarta-servlet-4.2.8.jar',
                        '4.2.9' => 'src/metrics-jakarta-servlet/4.2.9/metrics-jakarta-servlet-4.2.9.jar',
                        '5.0.0-rc16' => 'src/metrics-jakarta-servlet/5.0.0-rc16/metrics-jakarta-servlet-5.0.0-rc16.jar',
                        '5.0.0-rc23' => 'src/metrics-jakarta-servlet/5.0.0-rc23/metrics-jakarta-servlet-5.0.0-rc23.jar'
                      }
        };
