$VAR1 = {
          'Installed' => {
                           '0.7.0' => 'src/dropwizard-metrics-ganglia/0.7.0',
                           '0.7.1' => 'src/dropwizard-metrics-ganglia/0.7.1',
                           '0.8.0' => 'src/dropwizard-metrics-ganglia/0.8.0',
                           '0.8.1' => 'src/dropwizard-metrics-ganglia/0.8.1',
                           '0.8.2' => 'src/dropwizard-metrics-ganglia/0.8.2',
                           '0.8.3' => 'src/dropwizard-metrics-ganglia/0.8.3',
                           '0.8.4' => 'src/dropwizard-metrics-ganglia/0.8.4',
                           '0.8.5' => 'src/dropwizard-metrics-ganglia/0.8.5',
                           '0.9.0' => 'src/dropwizard-metrics-ganglia/0.9.0',
                           '0.9.1' => 'src/dropwizard-metrics-ganglia/0.9.1',
                           '0.9.2' => 'src/dropwizard-metrics-ganglia/0.9.2',
                           '0.9.3' => 'src/dropwizard-metrics-ganglia/0.9.3',
                           '1.0.0' => 'src/dropwizard-metrics-ganglia/1.0.0',
                           '1.0.1' => 'src/dropwizard-metrics-ganglia/1.0.1',
                           '1.0.2' => 'src/dropwizard-metrics-ganglia/1.0.2',
                           '1.0.3' => 'src/dropwizard-metrics-ganglia/1.0.3',
                           '1.0.4' => 'src/dropwizard-metrics-ganglia/1.0.4',
                           '1.0.5' => 'src/dropwizard-metrics-ganglia/1.0.5',
                           '1.0.6' => 'src/dropwizard-metrics-ganglia/1.0.6',
                           '1.0.7' => 'src/dropwizard-metrics-ganglia/1.0.7',
                           '1.0.8' => 'src/dropwizard-metrics-ganglia/1.0.8',
                           '1.0.9' => 'src/dropwizard-metrics-ganglia/1.0.9',
                           '1.1.0' => 'src/dropwizard-metrics-ganglia/1.1.0',
                           '1.1.1' => 'src/dropwizard-metrics-ganglia/1.1.1',
                           '1.1.2' => 'src/dropwizard-metrics-ganglia/1.1.2',
                           '1.1.3' => 'src/dropwizard-metrics-ganglia/1.1.3',
                           '1.1.4' => 'src/dropwizard-metrics-ganglia/1.1.4',
                           '1.1.5' => 'src/dropwizard-metrics-ganglia/1.1.5',
                           '1.1.6' => 'src/dropwizard-metrics-ganglia/1.1.6',
                           '1.1.7' => 'src/dropwizard-metrics-ganglia/1.1.7',
                           '1.1.8' => 'src/dropwizard-metrics-ganglia/1.1.8',
                           '1.2.0' => 'src/dropwizard-metrics-ganglia/1.2.0',
                           '1.2.1' => 'src/dropwizard-metrics-ganglia/1.2.1',
                           '1.2.2' => 'src/dropwizard-metrics-ganglia/1.2.2',
                           '1.2.3' => 'src/dropwizard-metrics-ganglia/1.2.3',
                           '1.2.4' => 'src/dropwizard-metrics-ganglia/1.2.4',
                           '1.2.5' => 'src/dropwizard-metrics-ganglia/1.2.5',
                           '1.2.6' => 'src/dropwizard-metrics-ganglia/1.2.6',
                           '1.2.7' => 'src/dropwizard-metrics-ganglia/1.2.7',
                           '1.2.8' => 'src/dropwizard-metrics-ganglia/1.2.8',
                           '1.2.9' => 'src/dropwizard-metrics-ganglia/1.2.9',
                           '1.3.0-rc2' => 'src/dropwizard-metrics-ganglia/1.3.0-rc2'
                         },
          'Source' => {
                        '0.7.0' => 'src/dropwizard-metrics-ganglia/0.7.0/dropwizard-metrics-ganglia-0.7.0.jar',
                        '0.7.1' => 'src/dropwizard-metrics-ganglia/0.7.1/dropwizard-metrics-ganglia-0.7.1.jar',
                        '0.8.0' => 'src/dropwizard-metrics-ganglia/0.8.0/dropwizard-metrics-ganglia-0.8.0.jar',
                        '0.8.1' => 'src/dropwizard-metrics-ganglia/0.8.1/dropwizard-metrics-ganglia-0.8.1.jar',
                        '0.8.2' => 'src/dropwizard-metrics-ganglia/0.8.2/dropwizard-metrics-ganglia-0.8.2.jar',
                        '0.8.3' => 'src/dropwizard-metrics-ganglia/0.8.3/dropwizard-metrics-ganglia-0.8.3.jar',
                        '0.8.4' => 'src/dropwizard-metrics-ganglia/0.8.4/dropwizard-metrics-ganglia-0.8.4.jar',
                        '0.8.5' => 'src/dropwizard-metrics-ganglia/0.8.5/dropwizard-metrics-ganglia-0.8.5.jar',
                        '0.9.0' => 'src/dropwizard-metrics-ganglia/0.9.0/dropwizard-metrics-ganglia-0.9.0.jar',
                        '0.9.1' => 'src/dropwizard-metrics-ganglia/0.9.1/dropwizard-metrics-ganglia-0.9.1.jar',
                        '0.9.2' => 'src/dropwizard-metrics-ganglia/0.9.2/dropwizard-metrics-ganglia-0.9.2.jar',
                        '0.9.3' => 'src/dropwizard-metrics-ganglia/0.9.3/dropwizard-metrics-ganglia-0.9.3.jar',
                        '1.0.0' => 'src/dropwizard-metrics-ganglia/1.0.0/dropwizard-metrics-ganglia-1.0.0.jar',
                        '1.0.1' => 'src/dropwizard-metrics-ganglia/1.0.1/dropwizard-metrics-ganglia-1.0.1.jar',
                        '1.0.2' => 'src/dropwizard-metrics-ganglia/1.0.2/dropwizard-metrics-ganglia-1.0.2.jar',
                        '1.0.3' => 'src/dropwizard-metrics-ganglia/1.0.3/dropwizard-metrics-ganglia-1.0.3.jar',
                        '1.0.4' => 'src/dropwizard-metrics-ganglia/1.0.4/dropwizard-metrics-ganglia-1.0.4.jar',
                        '1.0.5' => 'src/dropwizard-metrics-ganglia/1.0.5/dropwizard-metrics-ganglia-1.0.5.jar',
                        '1.0.6' => 'src/dropwizard-metrics-ganglia/1.0.6/dropwizard-metrics-ganglia-1.0.6.jar',
                        '1.0.7' => 'src/dropwizard-metrics-ganglia/1.0.7/dropwizard-metrics-ganglia-1.0.7.jar',
                        '1.0.8' => 'src/dropwizard-metrics-ganglia/1.0.8/dropwizard-metrics-ganglia-1.0.8.jar',
                        '1.0.9' => 'src/dropwizard-metrics-ganglia/1.0.9/dropwizard-metrics-ganglia-1.0.9.jar',
                        '1.1.0' => 'src/dropwizard-metrics-ganglia/1.1.0/dropwizard-metrics-ganglia-1.1.0.jar',
                        '1.1.1' => 'src/dropwizard-metrics-ganglia/1.1.1/dropwizard-metrics-ganglia-1.1.1.jar',
                        '1.1.2' => 'src/dropwizard-metrics-ganglia/1.1.2/dropwizard-metrics-ganglia-1.1.2.jar',
