$VAR1 = {
          'Installed' => {
                           '3.1.0' => 'src/metrics-healthchecks/3.1.0',
                           '3.1.1' => 'src/metrics-healthchecks/3.1.1',
                           '3.1.2' => 'src/metrics-healthchecks/3.1.2',
                           '3.1.3' => 'src/metrics-healthchecks/3.1.3',
                           '3.1.4' => 'src/metrics-healthchecks/3.1.4',
                           '3.1.5' => 'src/metrics-healthchecks/3.1.5',
                           '3.2.0' => 'src/metrics-healthchecks/3.2.0',
                           '3.2.1' => 'src/metrics-healthchecks/3.2.1',
                           '3.2.2' => 'src/metrics-healthchecks/3.2.2',
                           '3.2.3' => 'src/metrics-healthchecks/3.2.3',
                           '3.2.4' => 'src/metrics-healthchecks/3.2.4',
                           '3.2.5' => 'src/metrics-healthchecks/3.2.5',
                           '3.2.6' => 'src/metrics-healthchecks/3.2.6',
                           '4.0.0' => 'src/metrics-healthchecks/4.0.0',
                           '4.0.1' => 'src/metrics-healthchecks/4.0.1',
                           '4.0.2' => 'src/metrics-healthchecks/4.0.2',
                           '4.0.3' => 'src/metrics-healthchecks/4.0.3',
                           '4.0.4' => 'src/metrics-healthchecks/4.0.4',
                           '4.0.5' => 'src/metrics-healthchecks/4.0.5',
                           '4.0.6' => 'src/metrics-healthchecks/4.0.6',
                           '4.0.7' => 'src/metrics-healthchecks/4.0.7',
                           '4.1.0' => 'src/metrics-healthchecks/4.1.0',
                           '4.1.1' => 'src/metrics-healthchecks/4.1.1',
                           '4.1.10' => 'src/metrics-healthchecks/4.1.10',
                           '4.1.10.1' => 'src/metrics-healthchecks/4.1.10.1',
                           '4.1.11' => 'src/metrics-healthchecks/4.1.11',
                           '4.1.12' => 'src/metrics-healthchecks/4.1.12',
                           '4.1.12.1' => 'src/metrics-healthchecks/4.1.12.1',
                           '4.1.13' => 'src/metrics-healthchecks/4.1.13',
                           '4.1.14' => 'src/metrics-healthchecks/4.1.14',
                           '4.1.15' => 'src/metrics-healthchecks/4.1.15',
                           '4.1.16' => 'src/metrics-healthchecks/4.1.16',
                           '4.1.17' => 'src/metrics-healthchecks/4.1.17',
                           '4.1.18' => 'src/metrics-healthchecks/4.1.18',
                           '4.1.19' => 'src/metrics-healthchecks/4.1.19',
                           '4.1.2' => 'src/metrics-healthchecks/4.1.2',
                           '4.1.20' => 'src/metrics-healthchecks/4.1.20',
                           '4.1.21' => 'src/metrics-healthchecks/4.1.21',
                           '4.1.22' => 'src/metrics-healthchecks/4.1.22',
                           '4.1.23' => 'src/metrics-healthchecks/4.1.23',
                           '4.1.24' => 'src/metrics-healthchecks/4.1.24',
                           '4.1.25' => 'src/metrics-healthchecks/4.1.25',
                           '4.1.3' => 'src/metrics-healthchecks/4.1.3',
                           '4.1.4' => 'src/metrics-healthchecks/4.1.4',
                           '4.1.5' => 'src/metrics-healthchecks/4.1.5',
                           '4.1.6' => 'src/metrics-healthchecks/4.1.6',
                           '4.1.7' => 'src/metrics-healthchecks/4.1.7',
                           '4.1.8' => 'src/metrics-healthchecks/4.1.8',
                           '4.1.9' => 'src/metrics-healthchecks/4.1.9',
                           '4.2.0' => 'src/metrics-healthchecks/4.2.0',
                           '4.2.1' => 'src/metrics-healthchecks/4.2.1',
                           '4.2.2' => 'src/metrics-healthchecks/4.2.2',
                           '4.2.3' => 'src/metrics-healthchecks/4.2.3'
                         },
          'Source' => {
                        '3.1.0' => 'src/metrics-healthchecks/3.1.0/metrics-healthchecks-3.1.0.jar',
                        '3.1.1' => 'src/metrics-healthchecks/3.1.1/metrics-healthchecks-3.1.1.jar',
                        '3.1.2' => 'src/metrics-healthchecks/3.1.2/metrics-healthchecks-3.1.2.jar',
                        '3.1.3' => 'src/metrics-healthchecks/3.1.3/metrics-healthchecks-3.1.3.jar',
                        '3.1.4' => 'src/metrics-healthchecks/3.1.4/metrics-healthchecks-3.1.4.jar',
                        '3.1.5' => 'src/metrics-healthchecks/3.1.5/metrics-healthchecks-3.1.5.jar',
                        '3.2.0' => 'src/metrics-healthchecks/3.2.0/metrics-healthchecks-3.2.0.jar',
                        '3.2.1' => 'src/metrics-healthchecks/3.2.1/metrics-healthchecks-3.2.1.jar',
                        '3.2.2' => 'src/metrics-healthchecks/3.2.2/metrics-healthchecks-3.2.2.jar',
                        '3.2.3' => 'src/metrics-healthchecks/3.2.3/metrics-healthchecks-3.2.3.jar',
                        '3.2.4' => 'src/metrics-healthchecks/3.2.4/metrics-healthchecks-3.2.4.jar',
                        '3.2.5' => 'src/metrics-healthchecks/3.2.5/metrics-healthchecks-3.2.5.jar',
                        '3.2.6' => 'src/metrics-healthchecks/3.2.6/metrics-healthchecks-3.2.6.jar',
                        '4.0.0' => 'src/metrics-healthchecks/4.0.0/metrics-healthchecks-4.0.0.jar',
                        '4.0.1' => 'src/metrics-healthchecks/4.0.1/metrics-healthchecks-4.0.1.jar',
                        '4.0.2' => 'src/metrics-healthchecks/4.0.2/metrics-healthchecks-4.0.2.jar',
                        '4.0.3' => 'src/metrics-healthchecks/4.0.3/metrics-healthchecks-4.0.3.jar',
                        '4.0.4' => 'src/metrics-healthchecks/4.0.4/metrics-healthchecks-4.0.4.jar',
                        '4.0.5' => 'src/metrics-healthchecks/4.0.5/metrics-healthchecks-4.0.5.jar',
                        '4.0.6' => 'src/metrics-healthchecks/4.0.6/metrics-healthchecks-4.0.6.jar',
                        '4.0.7' => 'src/metrics-healthchecks/4.0.7/metrics-healthchecks-4.0.7.jar',
                        '4.1.0' => 'src/metrics-healthchecks/4.1.0/metrics-healthchecks-4.1.0.jar',
                        '4.1.1' => 'src/metrics-healthchecks/4.1.1/metrics-healthchecks-4.1.1.jar',
                        '4.1.10' => 'src/metrics-healthchecks/4.1.10/metrics-healthchecks-4.1.10.jar',
                        '4.1.10.1' => 'src/metrics-healthchecks/4.1.10.1/metrics-healthchecks-4.1.10.1.jar',
                        '4.1.11' => 'src/metrics-healthchecks/4.1.11/metrics-healthchecks-4.1.11.jar',
                        '4.1.12' => 'src/metrics-healthchecks/4.1.12/metrics-healthchecks-4.1.12.jar',
                        '4.1.12.1' => 'src/metrics-healthchecks/4.1.12.1/metrics-healthchecks-4.1.12.1.jar',
