$VAR1 = {
          'Installed' => {
                           '4.0.0' => 'src/metrics-jmx/4.0.0',
                           '4.0.1' => 'src/metrics-jmx/4.0.1',
                           '4.0.2' => 'src/metrics-jmx/4.0.2',
                           '4.0.3' => 'src/metrics-jmx/4.0.3',
                           '4.0.4' => 'src/metrics-jmx/4.0.4',
                           '4.0.5' => 'src/metrics-jmx/4.0.5',
                           '4.0.6' => 'src/metrics-jmx/4.0.6',
                           '4.0.7' => 'src/metrics-jmx/4.0.7',
                           '4.1.0' => 'src/metrics-jmx/4.1.0',
                           '4.1.1' => 'src/metrics-jmx/4.1.1',
                           '4.1.10' => 'src/metrics-jmx/4.1.10',
                           '4.1.10.1' => 'src/metrics-jmx/4.1.10.1',
                           '4.1.11' => 'src/metrics-jmx/4.1.11',
                           '4.1.12' => 'src/metrics-jmx/4.1.12',
                           '4.1.12.1' => 'src/metrics-jmx/4.1.12.1',
                           '4.1.13' => 'src/metrics-jmx/4.1.13',
                           '4.1.14' => 'src/metrics-jmx/4.1.14',
                           '4.1.15' => 'src/metrics-jmx/4.1.15',
                           '4.1.16' => 'src/metrics-jmx/4.1.16',
                           '4.1.17' => 'src/metrics-jmx/4.1.17',
                           '4.1.18' => 'src/metrics-jmx/4.1.18',
                           '4.1.19' => 'src/metrics-jmx/4.1.19',
                           '4.1.2' => 'src/metrics-jmx/4.1.2',
                           '4.1.20' => 'src/metrics-jmx/4.1.20',
                           '4.1.21' => 'src/metrics-jmx/4.1.21',
                           '4.1.22' => 'src/metrics-jmx/4.1.22',
                           '4.1.23' => 'src/metrics-jmx/4.1.23',
                           '4.1.24' => 'src/metrics-jmx/4.1.24',
                           '4.1.25' => 'src/metrics-jmx/4.1.25',
                           '4.1.3' => 'src/metrics-jmx/4.1.3',
                           '4.1.4' => 'src/metrics-jmx/4.1.4',
                           '4.1.5' => 'src/metrics-jmx/4.1.5',
                           '4.1.6' => 'src/metrics-jmx/4.1.6',
                           '4.1.7' => 'src/metrics-jmx/4.1.7',
                           '4.1.8' => 'src/metrics-jmx/4.1.8',
                           '4.1.9' => 'src/metrics-jmx/4.1.9',
                           '4.2.0' => 'src/metrics-jmx/4.2.0',
                           '4.2.1' => 'src/metrics-jmx/4.2.1',
                           '4.2.2' => 'src/metrics-jmx/4.2.2',
                           '4.2.3' => 'src/metrics-jmx/4.2.3'
                         },
          'Source' => {
                        '4.0.0' => 'src/metrics-jmx/4.0.0/metrics-jmx-4.0.0.jar',
                        '4.0.1' => 'src/metrics-jmx/4.0.1/metrics-jmx-4.0.1.jar',
                        '4.0.2' => 'src/metrics-jmx/4.0.2/metrics-jmx-4.0.2.jar',
                        '4.0.3' => 'src/metrics-jmx/4.0.3/metrics-jmx-4.0.3.jar',
                        '4.0.4' => 'src/metrics-jmx/4.0.4/metrics-jmx-4.0.4.jar',
                        '4.0.5' => 'src/metrics-jmx/4.0.5/metrics-jmx-4.0.5.jar',
                        '4.0.6' => 'src/metrics-jmx/4.0.6/metrics-jmx-4.0.6.jar',
                        '4.0.7' => 'src/metrics-jmx/4.0.7/metrics-jmx-4.0.7.jar',
                        '4.1.0' => 'src/metrics-jmx/4.1.0/metrics-jmx-4.1.0.jar',
                        '4.1.1' => 'src/metrics-jmx/4.1.1/metrics-jmx-4.1.1.jar',
                        '4.1.10' => 'src/metrics-jmx/4.1.10/metrics-jmx-4.1.10.jar',
                        '4.1.10.1' => 'src/metrics-jmx/4.1.10.1/metrics-jmx-4.1.10.1.jar',
                        '4.1.11' => 'src/metrics-jmx/4.1.11/metrics-jmx-4.1.11.jar',
                        '4.1.12' => 'src/metrics-jmx/4.1.12/metrics-jmx-4.1.12.jar',
                        '4.1.12.1' => 'src/metrics-jmx/4.1.12.1/metrics-jmx-4.1.12.1.jar',
                        '4.1.13' => 'src/metrics-jmx/4.1.13/metrics-jmx-4.1.13.jar',
                        '4.1.14' => 'src/metrics-jmx/4.1.14/metrics-jmx-4.1.14.jar',
                        '4.1.15' => 'src/metrics-jmx/4.1.15/metrics-jmx-4.1.15.jar',
                        '4.1.16' => 'src/metrics-jmx/4.1.16/metrics-jmx-4.1.16.jar',
                        '4.1.17' => 'src/metrics-jmx/4.1.17/metrics-jmx-4.1.17.jar',
                        '4.1.18' => 'src/metrics-jmx/4.1.18/metrics-jmx-4.1.18.jar',
                        '4.1.19' => 'src/metrics-jmx/4.1.19/metrics-jmx-4.1.19.jar',
                        '4.1.2' => 'src/metrics-jmx/4.1.2/metrics-jmx-4.1.2.jar',
                        '4.1.20' => 'src/metrics-jmx/4.1.20/metrics-jmx-4.1.20.jar',
                        '4.1.21' => 'src/metrics-jmx/4.1.21/metrics-jmx-4.1.21.jar',
                        '4.1.22' => 'src/metrics-jmx/4.1.22/metrics-jmx-4.1.22.jar',
                        '4.1.23' => 'src/metrics-jmx/4.1.23/metrics-jmx-4.1.23.jar',
                        '4.1.24' => 'src/metrics-jmx/4.1.24/metrics-jmx-4.1.24.jar',
                        '4.1.25' => 'src/metrics-jmx/4.1.25/metrics-jmx-4.1.25.jar',
                        '4.1.3' => 'src/metrics-jmx/4.1.3/metrics-jmx-4.1.3.jar',
                        '4.1.4' => 'src/metrics-jmx/4.1.4/metrics-jmx-4.1.4.jar',
                        '4.1.5' => 'src/metrics-jmx/4.1.5/metrics-jmx-4.1.5.jar',
                        '4.1.6' => 'src/metrics-jmx/4.1.6/metrics-jmx-4.1.6.jar',
                        '4.1.7' => 'src/metrics-jmx/4.1.7/metrics-jmx-4.1.7.jar',
                        '4.1.8' => 'src/metrics-jmx/4.1.8/metrics-jmx-4.1.8.jar',
                        '4.1.9' => 'src/metrics-jmx/4.1.9/metrics-jmx-4.1.9.jar',
                        '4.2.0' => 'src/metrics-jmx/4.2.0/metrics-jmx-4.2.0.jar',
                        '4.2.1' => 'src/metrics-jmx/4.2.1/metrics-jmx-4.2.1.jar',
                        '4.2.2' => 'src/metrics-jmx/4.2.2/metrics-jmx-4.2.2.jar',
                        '4.2.3' => 'src/metrics-jmx/4.2.3/metrics-jmx-4.2.3.jar'
                      }
        };
