$VAR1 = {
          'Installed' => {
                           '4.1.10' => 'src/metrics-caffeine/4.1.10',
                           '4.1.10.1' => 'src/metrics-caffeine/4.1.10.1',
                           '4.1.11' => 'src/metrics-caffeine/4.1.11',
                           '4.1.12' => 'src/metrics-caffeine/4.1.12',
                           '4.1.12.1' => 'src/metrics-caffeine/4.1.12.1',
                           '4.1.13' => 'src/metrics-caffeine/4.1.13',
                           '4.1.14' => 'src/metrics-caffeine/4.1.14',
                           '4.1.15' => 'src/metrics-caffeine/4.1.15',
                           '4.1.16' => 'src/metrics-caffeine/4.1.16',
                           '4.1.17' => 'src/metrics-caffeine/4.1.17',
                           '4.1.18' => 'src/metrics-caffeine/4.1.18',
                           '4.1.19' => 'src/metrics-caffeine/4.1.19',
                           '4.1.20' => 'src/metrics-caffeine/4.1.20',
                           '4.1.21' => 'src/metrics-caffeine/4.1.21',
                           '4.1.22' => 'src/metrics-caffeine/4.1.22',
                           '4.1.23' => 'src/metrics-caffeine/4.1.23',
                           '4.1.24' => 'src/metrics-caffeine/4.1.24',
                           '4.1.25' => 'src/metrics-caffeine/4.1.25',
                           '4.1.26' => 'src/metrics-caffeine/4.1.26',
                           '4.1.27' => 'src/metrics-caffeine/4.1.27',
                           '4.1.28' => 'src/metrics-caffeine/4.1.28',
                           '4.1.29' => 'src/metrics-caffeine/4.1.29',
                           '4.1.30' => 'src/metrics-caffeine/4.1.30',
                           '4.1.31' => 'src/metrics-caffeine/4.1.31',
                           '4.1.32' => 'src/metrics-caffeine/4.1.32',
                           '4.1.33' => 'src/metrics-caffeine/4.1.33',
                           '4.1.34' => 'src/metrics-caffeine/4.1.34',
                           '4.1.35' => 'src/metrics-caffeine/4.1.35',
                           '4.1.36' => 'src/metrics-caffeine/4.1.36',
                           '4.2.0' => 'src/metrics-caffeine/4.2.0',
                           '4.2.1' => 'src/metrics-caffeine/4.2.1',
                           '4.2.10' => 'src/metrics-caffeine/4.2.10',
                           '4.2.11' => 'src/metrics-caffeine/4.2.11',
                           '4.2.12' => 'src/metrics-caffeine/4.2.12',
                           '4.2.13' => 'src/metrics-caffeine/4.2.13',
                           '4.2.14' => 'src/metrics-caffeine/4.2.14',
                           '4.2.15' => 'src/metrics-caffeine/4.2.15',
                           '4.2.16' => 'src/metrics-caffeine/4.2.16',
                           '4.2.17' => 'src/metrics-caffeine/4.2.17',
                           '4.2.18' => 'src/metrics-caffeine/4.2.18',
                           '4.2.19' => 'src/metrics-caffeine/4.2.19',
                           '4.2.2' => 'src/metrics-caffeine/4.2.2',
                           '4.2.20' => 'src/metrics-caffeine/4.2.20',
                           '4.2.21' => 'src/metrics-caffeine/4.2.21',
                           '4.2.22' => 'src/metrics-caffeine/4.2.22',
                           '4.2.23' => 'src/metrics-caffeine/4.2.23',
                           '4.2.24' => 'src/metrics-caffeine/4.2.24',
                           '4.2.25' => 'src/metrics-caffeine/4.2.25',
                           '4.2.26' => 'src/metrics-caffeine/4.2.26',
                           '4.2.27' => 'src/metrics-caffeine/4.2.27',
                           '4.2.28' => 'src/metrics-caffeine/4.2.28',
                           '4.2.29' => 'src/metrics-caffeine/4.2.29',
                           '4.2.3' => 'src/metrics-caffeine/4.2.3',
                           '4.2.30' => 'src/metrics-caffeine/4.2.30',
                           '4.2.32' => 'src/metrics-caffeine/4.2.32',
                           '4.2.33' => 'src/metrics-caffeine/4.2.33',
                           '4.2.34' => 'src/metrics-caffeine/4.2.34',
                           '4.2.35' => 'src/metrics-caffeine/4.2.35',
                           '4.2.36' => 'src/metrics-caffeine/4.2.36',
                           '4.2.37' => 'src/metrics-caffeine/4.2.37',
                           '4.2.38' => 'src/metrics-caffeine/4.2.38',
                           '4.2.4' => 'src/metrics-caffeine/4.2.4',
                           '4.2.5' => 'src/metrics-caffeine/4.2.5',
                           '4.2.6' => 'src/metrics-caffeine/4.2.6',
                           '4.2.7' => 'src/metrics-caffeine/4.2.7',
                           '4.2.8' => 'src/metrics-caffeine/4.2.8',
                           '4.2.9' => 'src/metrics-caffeine/4.2.9'
                         },
          'Source' => {
                        '4.1.10' => 'src/metrics-caffeine/4.1.10/metrics-caffeine-4.1.10.jar',
                        '4.1.10.1' => 'src/metrics-caffeine/4.1.10.1/metrics-caffeine-4.1.10.1.jar',
                        '4.1.11' => 'src/metrics-caffeine/4.1.11/metrics-caffeine-4.1.11.jar',
                        '4.1.12' => 'src/metrics-caffeine/4.1.12/metrics-caffeine-4.1.12.jar',
                        '4.1.12.1' => 'src/metrics-caffeine/4.1.12.1/metrics-caffeine-4.1.12.1.jar',
                        '4.1.13' => 'src/metrics-caffeine/4.1.13/metrics-caffeine-4.1.13.jar',
                        '4.1.14' => 'src/metrics-caffeine/4.1.14/metrics-caffeine-4.1.14.jar',
                        '4.1.15' => 'src/metrics-caffeine/4.1.15/metrics-caffeine-4.1.15.jar',
                        '4.1.16' => 'src/metrics-caffeine/4.1.16/metrics-caffeine-4.1.16.jar',
                        '4.1.17' => 'src/metrics-caffeine/4.1.17/metrics-caffeine-4.1.17.jar',
                        '4.1.18' => 'src/metrics-caffeine/4.1.18/metrics-caffeine-4.1.18.jar',
                        '4.1.19' => 'src/metrics-caffeine/4.1.19/metrics-caffeine-4.1.19.jar',
                        '4.1.20' => 'src/metrics-caffeine/4.1.20/metrics-caffeine-4.1.20.jar',
                        '4.1.21' => 'src/metrics-caffeine/4.1.21/metrics-caffeine-4.1.21.jar',
                        '4.1.22' => 'src/metrics-caffeine/4.1.22/metrics-caffeine-4.1.22.jar',
                        '4.1.23' => 'src/metrics-caffeine/4.1.23/metrics-caffeine-4.1.23.jar',
                        '4.1.24' => 'src/metrics-caffeine/4.1.24/metrics-caffeine-4.1.24.jar',
                        '4.1.25' => 'src/metrics-caffeine/4.1.25/metrics-caffeine-4.1.25.jar',
                        '4.1.26' => 'src/metrics-caffeine/4.1.26/metrics-caffeine-4.1.26.jar',
                        '4.1.27' => 'src/metrics-caffeine/4.1.27/metrics-caffeine-4.1.27.jar',
                        '4.1.28' => 'src/metrics-caffeine/4.1.28/metrics-caffeine-4.1.28.jar',
