$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      '3546f' => {
                                                   'Archive' => 'metrics-jetty9-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.1.0/3546f/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.1' => {
                                      'e790a' => {
                                                   'Archive' => 'metrics-jetty9-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.1.1/e790a/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.2' => {
                                      '631e4' => {
                                                   'Archive' => 'metrics-jetty9-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.1.2/631e4/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.3' => {
                                      'ca98f' => {
                                                   'Archive' => 'metrics-jetty9-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.1.3/ca98f/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.4' => {
                                      'c652c' => {
                                                   'Archive' => 'metrics-jetty9-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.1.4/c652c/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.1.5' => {
                                      'ed0bc' => {
                                                   'Archive' => 'metrics-jetty9-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.1.5/ed0bc/API.dump.tar.gz',
                                                   'TotalSymbols' => '15'
                                                 }
                                    },
                         '3.2.0' => {
                                      'c4cb8' => {
                                                   'Archive' => 'metrics-jetty9-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.2.0/c4cb8/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '3.2.1' => {
                                      '4a4f5' => {
                                                   'Archive' => 'metrics-jetty9-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.2.1/4a4f5/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '3.2.2' => {
                                      '62467' => {
                                                   'Archive' => 'metrics-jetty9-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.2.2/62467/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '3.2.3' => {
                                      '7cf86' => {
                                                   'Archive' => 'metrics-jetty9-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.2.3/7cf86/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '3.2.4' => {
                                      '18322' => {
                                                   'Archive' => 'metrics-jetty9-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.2.4/18322/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '3.2.5' => {
                                      '20421' => {
                                                   'Archive' => 'metrics-jetty9-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.2.5/20421/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '3.2.6' => {
                                      '15439' => {
                                                   'Archive' => 'metrics-jetty9-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/3.2.6/15439/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '4.0.0' => {
                                      '384bc' => {
                                                   'Archive' => 'metrics-jetty9-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.0.0/384bc/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '4.0.1' => {
                                      'bb0aa' => {
                                                   'Archive' => 'metrics-jetty9-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.0.1/bb0aa/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '4.0.2' => {
                                      '22b2c' => {
                                                   'Archive' => 'metrics-jetty9-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.0.2/22b2c/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '4.0.3' => {
                                      '17319' => {
                                                   'Archive' => 'metrics-jetty9-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.0.3/17319/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '4.0.4' => {
                                      'c080a' => {
                                                   'Archive' => 'metrics-jetty9-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.0.4/c080a/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '4.0.5' => {
                                      '12efd' => {
                                                   'Archive' => 'metrics-jetty9-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.0.5/12efd/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '4.0.6' => {
                                      'e2a11' => {
                                                   'Archive' => 'metrics-jetty9-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.0.6/e2a11/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '4.0.7' => {
                                      '1e4b7' => {
                                                   'Archive' => 'metrics-jetty9-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.0.7/1e4b7/API.dump.tar.gz',
                                                   'TotalSymbols' => '19'
                                                 }
                                    },
                         '4.1.0' => {
                                      '29d63' => {
                                                   'Archive' => 'metrics-jetty9-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.0/29d63/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.1' => {
                                      '700c4' => {
                                                   'Archive' => 'metrics-jetty9-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.1/700c4/API.dump.tar.gz',
                                                   'TotalSymbols' => '20'
                                                 }
                                    },
                         '4.1.10' => {
                                       'b842b' => {
                                                    'Archive' => 'metrics-jetty9-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.10/b842b/API.dump.tar.gz',
                                                    'TotalSymbols' => '37'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '146f2' => {
                                                      'Archive' => 'metrics-jetty9-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-jetty9/4.1.10.1/146f2/API.dump.tar.gz',
                                                      'TotalSymbols' => '37'
                                                    }
                                       },
                         '4.1.11' => {
                                       'fcd52' => {
                                                    'Archive' => 'metrics-jetty9-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.11/fcd52/API.dump.tar.gz',
                                                    'TotalSymbols' => '37'
                                                  }
                                     },
                         '4.1.12' => {
                                       '979d6' => {
                                                    'Archive' => 'metrics-jetty9-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.12/979d6/API.dump.tar.gz',
                                                    'TotalSymbols' => '37'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '32fe1' => {
                                                      'Archive' => 'metrics-jetty9-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-jetty9/4.1.12.1/32fe1/API.dump.tar.gz',
                                                      'TotalSymbols' => '37'
                                                    }
                                       },
                         '4.1.13' => {
                                       'abc11' => {
                                                    'Archive' => 'metrics-jetty9-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.13/abc11/API.dump.tar.gz',
                                                    'TotalSymbols' => '37'
                                                  }
                                     },
                         '4.1.14' => {
                                       'b6615' => {
                                                    'Archive' => 'metrics-jetty9-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.14/b6615/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.15' => {
                                       '759a1' => {
                                                    'Archive' => 'metrics-jetty9-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.15/759a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.16' => {
                                       '1ee75' => {
                                                    'Archive' => 'metrics-jetty9-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.16/1ee75/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.17' => {
                                       '8fad7' => {
                                                    'Archive' => 'metrics-jetty9-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.17/8fad7/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.18' => {
                                       '6e7ff' => {
                                                    'Archive' => 'metrics-jetty9-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.18/6e7ff/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.19' => {
                                       '5d4df' => {
                                                    'Archive' => 'metrics-jetty9-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.19/5d4df/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.2' => {
                                      '8f721' => {
                                                   'Archive' => 'metrics-jetty9-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.2/8f721/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '4.1.20' => {
                                       'f57d4' => {
                                                    'Archive' => 'metrics-jetty9-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.20/f57d4/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.21' => {
                                       'b0970' => {
                                                    'Archive' => 'metrics-jetty9-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.21/b0970/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.22' => {
                                       '0efb0' => {
                                                    'Archive' => 'metrics-jetty9-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.22/0efb0/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.23' => {
                                       '1dc4e' => {
                                                    'Archive' => 'metrics-jetty9-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.23/1dc4e/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.24' => {
                                       '42f68' => {
                                                    'Archive' => 'metrics-jetty9-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.24/42f68/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.25' => {
                                       '66fb9' => {
                                                    'Archive' => 'metrics-jetty9-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.25/66fb9/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.26' => {
                                       '3c7a1' => {
                                                    'Archive' => 'metrics-jetty9-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.26/3c7a1/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.27' => {
                                       'd76fe' => {
                                                    'Archive' => 'metrics-jetty9-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.27/d76fe/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.28' => {
                                       'ad37d' => {
                                                    'Archive' => 'metrics-jetty9-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.28/ad37d/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.29' => {
                                       '1a63b' => {
                                                    'Archive' => 'metrics-jetty9-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.29/1a63b/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.3' => {
                                      '4ab2f' => {
                                                   'Archive' => 'metrics-jetty9-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jetty9/4.1.3/4ab2f/API.dump.tar.gz',
                                                   'TotalSymbols' => '37'
                                                 }
                                    },
                         '4.1.30' => {
                                       'fac41' => {
                                                    'Archive' => 'metrics-jetty9-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.30/fac41/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.31' => {
                                       '532af' => {
                                                    'Archive' => 'metrics-jetty9-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.31/532af/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.32' => {
                                       '33c92' => {
                                                    'Archive' => 'metrics-jetty9-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.32/33c92/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.33' => {
                                       '31354' => {
                                                    'Archive' => 'metrics-jetty9-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-jetty9/4.1.33/31354/API.dump.tar.gz',
                                                    'TotalSymbols' => '39'
                                                  }
                                     },
                         '4.1.34' => {
                                       '23ada' => {
                                                    'Archive' => 'metrics-jetty9-4.1.34.jar',
