$VAR1 = {
          'Installed' => {
                           '0.7.1-1' => 'src/dropwizard-protobuf/0.7.1-1',
                           '0.7.1-2' => 'src/dropwizard-protobuf/0.7.1-2',
                           '0.7.1-3' => 'src/dropwizard-protobuf/0.7.1-3',
                           '0.8.0-1' => 'src/dropwizard-protobuf/0.8.0-1',
                           '0.8.1-1' => 'src/dropwizard-protobuf/0.8.1-1',
                           '0.8.2-1' => 'src/dropwizard-protobuf/0.8.2-1',
                           '0.8.4-1' => 'src/dropwizard-protobuf/0.8.4-1',
                           '0.9.1-1' => 'src/dropwizard-protobuf/0.9.1-1',
                           '0.9.2-1' => 'src/dropwizard-protobuf/0.9.2-1',
                           '0.9.3-1' => 'src/dropwizard-protobuf/0.9.3-1',
                           '1.0.0-1' => 'src/dropwizard-protobuf/1.0.0-1',
                           '1.0.0-2' => 'src/dropwizard-protobuf/1.0.0-2',
                           '1.0.1-1' => 'src/dropwizard-protobuf/1.0.1-1',
                           '1.0.2-1' => 'src/dropwizard-protobuf/1.0.2-1',
                           '1.0.2-2' => 'src/dropwizard-protobuf/1.0.2-2',
                           '1.0.3-1' => 'src/dropwizard-protobuf/1.0.3-1',
                           '1.0.5-1' => 'src/dropwizard-protobuf/1.0.5-1',
                           '1.0.5-2' => 'src/dropwizard-protobuf/1.0.5-2',
                           '1.0.6-1' => 'src/dropwizard-protobuf/1.0.6-1',
                           '1.1.0-1' => 'src/dropwizard-protobuf/1.1.0-1',
                           '1.1.1-1' => 'src/dropwizard-protobuf/1.1.1-1',
                           '1.2.0-1' => 'src/dropwizard-protobuf/1.2.0-1',
                           '1.2.2-1' => 'src/dropwizard-protobuf/1.2.2-1',
                           '1.2.2-2' => 'src/dropwizard-protobuf/1.2.2-2',
                           '1.2.3-1' => 'src/dropwizard-protobuf/1.2.3-1',
                           '1.2.3-2' => 'src/dropwizard-protobuf/1.2.3-2',
                           '1.3.0-1' => 'src/dropwizard-protobuf/1.3.0-1',
                           '1.3.0-2' => 'src/dropwizard-protobuf/1.3.0-2',
                           '1.3.1-1' => 'src/dropwizard-protobuf/1.3.1-1',
                           '1.3.12-1' => 'src/dropwizard-protobuf/1.3.12-1',
                           '1.3.4-1' => 'src/dropwizard-protobuf/1.3.4-1',
                           '1.3.5-1' => 'src/dropwizard-protobuf/1.3.5-1',
                           '1.3.5-2' => 'src/dropwizard-protobuf/1.3.5-2',
                           '1.3.7-1' => 'src/dropwizard-protobuf/1.3.7-1',
                           '1.3.7-2' => 'src/dropwizard-protobuf/1.3.7-2',
                           '1.3.8-1' => 'src/dropwizard-protobuf/1.3.8-1',
                           '1.3.9-1' => 'src/dropwizard-protobuf/1.3.9-1',
                           '1.3.9-2' => 'src/dropwizard-protobuf/1.3.9-2',
                           '2.0.0-1' => 'src/dropwizard-protobuf/2.0.0-1',
                           '2.0.12-1' => 'src/dropwizard-protobuf/2.0.12-1',
                           '2.0.7-1' => 'src/dropwizard-protobuf/2.0.7-1',
                           '2.1.10-1' => 'src/dropwizard-protobuf/2.1.10-1',
                           '2.1.11' => 'src/dropwizard-protobuf/2.1.11',
                           '2.1.4-1' => 'src/dropwizard-protobuf/2.1.4-1',
                           '2.1.6-1' => 'src/dropwizard-protobuf/2.1.6-1',
                           '3.0.0-1' => 'src/dropwizard-protobuf/3.0.0-1',
                           '3.0.5-1' => 'src/dropwizard-protobuf/3.0.5-1',
                           '3.0.6' => 'src/dropwizard-protobuf/3.0.6',
                           '4.0.0-1' => 'src/dropwizard-protobuf/4.0.0-1',
                           '4.0.5-1' => 'src/dropwizard-protobuf/4.0.5-1',
                           '4.0.6' => 'src/dropwizard-protobuf/4.0.6'
                         },
          'Source' => {
                        '0.7.1-1' => 'src/dropwizard-protobuf/0.7.1-1/dropwizard-protobuf-0.7.1-1.jar',
                        '0.7.1-2' => 'src/dropwizard-protobuf/0.7.1-2/dropwizard-protobuf-0.7.1-2.jar',
                        '0.7.1-3' => 'src/dropwizard-protobuf/0.7.1-3/dropwizard-protobuf-0.7.1-3.jar',
                        '0.8.0-1' => 'src/dropwizard-protobuf/0.8.0-1/dropwizard-protobuf-0.8.0-1.jar',
                        '0.8.1-1' => 'src/dropwizard-protobuf/0.8.1-1/dropwizard-protobuf-0.8.1-1.jar',
                        '0.8.2-1' => 'src/dropwizard-protobuf/0.8.2-1/dropwizard-protobuf-0.8.2-1.jar',
                        '0.8.4-1' => 'src/dropwizard-protobuf/0.8.4-1/dropwizard-protobuf-0.8.4-1.jar',
                        '0.9.1-1' => 'src/dropwizard-protobuf/0.9.1-1/dropwizard-protobuf-0.9.1-1.jar',
                        '0.9.2-1' => 'src/dropwizard-protobuf/0.9.2-1/dropwizard-protobuf-0.9.2-1.jar',
                        '0.9.3-1' => 'src/dropwizard-protobuf/0.9.3-1/dropwizard-protobuf-0.9.3-1.jar',
                        '1.0.0-1' => 'src/dropwizard-protobuf/1.0.0-1/dropwizard-protobuf-1.0.0-1.jar',
                        '1.0.0-2' => 'src/dropwizard-protobuf/1.0.0-2/dropwizard-protobuf-1.0.0-2.jar',
                        '1.0.1-1' => 'src/dropwizard-protobuf/1.0.1-1/dropwizard-protobuf-1.0.1-1.jar',
                        '1.0.2-1' => 'src/dropwizard-protobuf/1.0.2-1/dropwizard-protobuf-1.0.2-1.jar',
                        '1.0.2-2' => 'src/dropwizard-protobuf/1.0.2-2/dropwizard-protobuf-1.0.2-2.jar',
                        '1.0.3-1' => 'src/dropwizard-protobuf/1.0.3-1/dropwizard-protobuf-1.0.3-1.jar',
                        '1.0.5-1' => 'src/dropwizard-protobuf/1.0.5-1/dropwizard-protobuf-1.0.5-1.jar',
                        '1.0.5-2' => 'src/dropwizard-protobuf/1.0.5-2/dropwizard-protobuf-1.0.5-2.jar',
                        '1.0.6-1' => 'src/dropwizard-protobuf/1.0.6-1/dropwizard-protobuf-1.0.6-1.jar',
                        '1.1.0-1' => 'src/dropwizard-protobuf/1.1.0-1/dropwizard-protobuf-1.1.0-1.jar',
                        '1.1.1-1' => 'src/dropwizard-protobuf/1.1.1-1/dropwizard-protobuf-1.1.1-1.jar',
