$VAR1 = {
          'Installed' => {
                           '3.1.0' => 'src/metrics-httpasyncclient/3.1.0',
                           '3.1.1' => 'src/metrics-httpasyncclient/3.1.1',
                           '3.1.2' => 'src/metrics-httpasyncclient/3.1.2',
                           '3.1.3' => 'src/metrics-httpasyncclient/3.1.3',
                           '3.1.4' => 'src/metrics-httpasyncclient/3.1.4',
                           '3.1.5' => 'src/metrics-httpasyncclient/3.1.5',
                           '3.2.0' => 'src/metrics-httpasyncclient/3.2.0',
                           '3.2.1' => 'src/metrics-httpasyncclient/3.2.1',
                           '3.2.2' => 'src/metrics-httpasyncclient/3.2.2',
                           '3.2.3' => 'src/metrics-httpasyncclient/3.2.3',
                           '3.2.4' => 'src/metrics-httpasyncclient/3.2.4',
                           '3.2.5' => 'src/metrics-httpasyncclient/3.2.5',
                           '3.2.6' => 'src/metrics-httpasyncclient/3.2.6',
                           '4.0.0' => 'src/metrics-httpasyncclient/4.0.0',
                           '4.0.1' => 'src/metrics-httpasyncclient/4.0.1',
                           '4.0.2' => 'src/metrics-httpasyncclient/4.0.2',
                           '4.0.3' => 'src/metrics-httpasyncclient/4.0.3',
                           '4.0.4' => 'src/metrics-httpasyncclient/4.0.4',
                           '4.0.5' => 'src/metrics-httpasyncclient/4.0.5',
                           '4.0.6' => 'src/metrics-httpasyncclient/4.0.6',
                           '4.0.7' => 'src/metrics-httpasyncclient/4.0.7',
                           '4.1.0' => 'src/metrics-httpasyncclient/4.1.0',
                           '4.1.1' => 'src/metrics-httpasyncclient/4.1.1',
                           '4.1.10' => 'src/metrics-httpasyncclient/4.1.10',
                           '4.1.10.1' => 'src/metrics-httpasyncclient/4.1.10.1',
                           '4.1.11' => 'src/metrics-httpasyncclient/4.1.11',
                           '4.1.12' => 'src/metrics-httpasyncclient/4.1.12',
                           '4.1.12.1' => 'src/metrics-httpasyncclient/4.1.12.1',
                           '4.1.13' => 'src/metrics-httpasyncclient/4.1.13',
                           '4.1.14' => 'src/metrics-httpasyncclient/4.1.14',
                           '4.1.15' => 'src/metrics-httpasyncclient/4.1.15',
                           '4.1.16' => 'src/metrics-httpasyncclient/4.1.16',
                           '4.1.17' => 'src/metrics-httpasyncclient/4.1.17',
                           '4.1.18' => 'src/metrics-httpasyncclient/4.1.18',
                           '4.1.19' => 'src/metrics-httpasyncclient/4.1.19',
                           '4.1.2' => 'src/metrics-httpasyncclient/4.1.2',
                           '4.1.20' => 'src/metrics-httpasyncclient/4.1.20',
                           '4.1.21' => 'src/metrics-httpasyncclient/4.1.21',
                           '4.1.22' => 'src/metrics-httpasyncclient/4.1.22',
                           '4.1.23' => 'src/metrics-httpasyncclient/4.1.23',
                           '4.1.24' => 'src/metrics-httpasyncclient/4.1.24',
                           '4.1.25' => 'src/metrics-httpasyncclient/4.1.25',
                           '4.1.26' => 'src/metrics-httpasyncclient/4.1.26',
                           '4.1.27' => 'src/metrics-httpasyncclient/4.1.27',
                           '4.1.28' => 'src/metrics-httpasyncclient/4.1.28',
                           '4.1.29' => 'src/metrics-httpasyncclient/4.1.29',
                           '4.1.3' => 'src/metrics-httpasyncclient/4.1.3',
                           '4.1.30' => 'src/metrics-httpasyncclient/4.1.30',
                           '4.1.31' => 'src/metrics-httpasyncclient/4.1.31',
                           '4.1.32' => 'src/metrics-httpasyncclient/4.1.32',
                           '4.1.33' => 'src/metrics-httpasyncclient/4.1.33',
                           '4.1.34' => 'src/metrics-httpasyncclient/4.1.34',
                           '4.1.35' => 'src/metrics-httpasyncclient/4.1.35',
                           '4.1.36' => 'src/metrics-httpasyncclient/4.1.36',
                           '4.1.4' => 'src/metrics-httpasyncclient/4.1.4',
                           '4.1.5' => 'src/metrics-httpasyncclient/4.1.5',
                           '4.1.6' => 'src/metrics-httpasyncclient/4.1.6',
                           '4.1.7' => 'src/metrics-httpasyncclient/4.1.7',
                           '4.1.8' => 'src/metrics-httpasyncclient/4.1.8',
                           '4.1.9' => 'src/metrics-httpasyncclient/4.1.9',
                           '4.2.0' => 'src/metrics-httpasyncclient/4.2.0',
                           '4.2.1' => 'src/metrics-httpasyncclient/4.2.1',
                           '4.2.10' => 'src/metrics-httpasyncclient/4.2.10',
                           '4.2.11' => 'src/metrics-httpasyncclient/4.2.11',
                           '4.2.12' => 'src/metrics-httpasyncclient/4.2.12',
                           '4.2.13' => 'src/metrics-httpasyncclient/4.2.13',
                           '4.2.14' => 'src/metrics-httpasyncclient/4.2.14',
                           '4.2.15' => 'src/metrics-httpasyncclient/4.2.15',
                           '4.2.16' => 'src/metrics-httpasyncclient/4.2.16',
                           '4.2.17' => 'src/metrics-httpasyncclient/4.2.17',
                           '4.2.18' => 'src/metrics-httpasyncclient/4.2.18',
                           '4.2.19' => 'src/metrics-httpasyncclient/4.2.19',
                           '4.2.2' => 'src/metrics-httpasyncclient/4.2.2',
                           '4.2.20' => 'src/metrics-httpasyncclient/4.2.20',
                           '4.2.21' => 'src/metrics-httpasyncclient/4.2.21',
                           '4.2.22' => 'src/metrics-httpasyncclient/4.2.22',
                           '4.2.23' => 'src/metrics-httpasyncclient/4.2.23',
                           '4.2.24' => 'src/metrics-httpasyncclient/4.2.24',
                           '4.2.25' => 'src/metrics-httpasyncclient/4.2.25',
                           '4.2.26' => 'src/metrics-httpasyncclient/4.2.26',
                           '4.2.27' => 'src/metrics-httpasyncclient/4.2.27',
                           '4.2.28' => 'src/metrics-httpasyncclient/4.2.28',
                           '4.2.29' => 'src/metrics-httpasyncclient/4.2.29',
                           '4.2.3' => 'src/metrics-httpasyncclient/4.2.3',
                           '4.2.30' => 'src/metrics-httpasyncclient/4.2.30',
                           '4.2.32' => 'src/metrics-httpasyncclient/4.2.32',
                           '4.2.33' => 'src/metrics-httpasyncclient/4.2.33',
                           '4.2.34' => 'src/metrics-httpasyncclient/4.2.34',
                           '4.2.35' => 'src/metrics-httpasyncclient/4.2.35',
                           '4.2.36' => 'src/metrics-httpasyncclient/4.2.36',
                           '4.2.37' => 'src/metrics-httpasyncclient/4.2.37',
                           '4.2.38' => 'src/metrics-httpasyncclient/4.2.38',
                           '4.2.4' => 'src/metrics-httpasyncclient/4.2.4',
