$VAR1 = {
          'Installed' => {
                           '0.7.0' => 'src/dropwizard-assets/0.7.0',
                           '0.7.1' => 'src/dropwizard-assets/0.7.1',
                           '0.8.0' => 'src/dropwizard-assets/0.8.0',
                           '0.8.1' => 'src/dropwizard-assets/0.8.1',
                           '0.8.2' => 'src/dropwizard-assets/0.8.2',
                           '0.8.3' => 'src/dropwizard-assets/0.8.3',
                           '0.8.4' => 'src/dropwizard-assets/0.8.4',
                           '0.8.5' => 'src/dropwizard-assets/0.8.5',
                           '0.9.0' => 'src/dropwizard-assets/0.9.0',
                           '0.9.1' => 'src/dropwizard-assets/0.9.1',
                           '0.9.2' => 'src/dropwizard-assets/0.9.2',
                           '0.9.3' => 'src/dropwizard-assets/0.9.3',
                           '1.0.0' => 'src/dropwizard-assets/1.0.0',
                           '1.0.1' => 'src/dropwizard-assets/1.0.1',
                           '1.0.2' => 'src/dropwizard-assets/1.0.2',
                           '1.0.3' => 'src/dropwizard-assets/1.0.3',
                           '1.0.4' => 'src/dropwizard-assets/1.0.4',
                           '1.0.5' => 'src/dropwizard-assets/1.0.5',
                           '1.0.6' => 'src/dropwizard-assets/1.0.6',
                           '1.0.7' => 'src/dropwizard-assets/1.0.7',
                           '1.0.8' => 'src/dropwizard-assets/1.0.8',
                           '1.0.9' => 'src/dropwizard-assets/1.0.9',
                           '1.1.0' => 'src/dropwizard-assets/1.1.0',
                           '1.1.1' => 'src/dropwizard-assets/1.1.1',
                           '1.1.2' => 'src/dropwizard-assets/1.1.2',
                           '1.1.3' => 'src/dropwizard-assets/1.1.3',
                           '1.1.4' => 'src/dropwizard-assets/1.1.4',
                           '1.1.5' => 'src/dropwizard-assets/1.1.5',
                           '1.1.6' => 'src/dropwizard-assets/1.1.6',
                           '1.1.7' => 'src/dropwizard-assets/1.1.7',
                           '1.1.8' => 'src/dropwizard-assets/1.1.8',
                           '1.2.0' => 'src/dropwizard-assets/1.2.0',
                           '1.2.1' => 'src/dropwizard-assets/1.2.1',
                           '1.2.2' => 'src/dropwizard-assets/1.2.2',
                           '1.2.3' => 'src/dropwizard-assets/1.2.3',
                           '1.2.4' => 'src/dropwizard-assets/1.2.4',
                           '1.2.5' => 'src/dropwizard-assets/1.2.5',
                           '1.2.6' => 'src/dropwizard-assets/1.2.6',
                           '1.2.7' => 'src/dropwizard-assets/1.2.7',
                           '1.2.8' => 'src/dropwizard-assets/1.2.8',
                           '1.2.9' => 'src/dropwizard-assets/1.2.9',
                           '1.3.0' => 'src/dropwizard-assets/1.3.0',
                           '1.3.1' => 'src/dropwizard-assets/1.3.1',
                           '1.3.10' => 'src/dropwizard-assets/1.3.10',
                           '1.3.11' => 'src/dropwizard-assets/1.3.11',
                           '1.3.12' => 'src/dropwizard-assets/1.3.12',
                           '1.3.13' => 'src/dropwizard-assets/1.3.13',
                           '1.3.14' => 'src/dropwizard-assets/1.3.14',
                           '1.3.15' => 'src/dropwizard-assets/1.3.15',
                           '1.3.16' => 'src/dropwizard-assets/1.3.16',
                           '1.3.17' => 'src/dropwizard-assets/1.3.17',
                           '1.3.18' => 'src/dropwizard-assets/1.3.18',
                           '1.3.19' => 'src/dropwizard-assets/1.3.19',
                           '1.3.2' => 'src/dropwizard-assets/1.3.2',
                           '1.3.20' => 'src/dropwizard-assets/1.3.20',
                           '1.3.21' => 'src/dropwizard-assets/1.3.21',
                           '1.3.22' => 'src/dropwizard-assets/1.3.22',
                           '1.3.23' => 'src/dropwizard-assets/1.3.23',
                           '1.3.24' => 'src/dropwizard-assets/1.3.24',
                           '1.3.25' => 'src/dropwizard-assets/1.3.25',
                           '1.3.26' => 'src/dropwizard-assets/1.3.26',
                           '1.3.27' => 'src/dropwizard-assets/1.3.27',
                           '1.3.28' => 'src/dropwizard-assets/1.3.28',
                           '1.3.29' => 'src/dropwizard-assets/1.3.29',
                           '1.3.3' => 'src/dropwizard-assets/1.3.3',
                           '1.3.4' => 'src/dropwizard-assets/1.3.4',
                           '1.3.5' => 'src/dropwizard-assets/1.3.5',
                           '1.3.6' => 'src/dropwizard-assets/1.3.6',
                           '1.3.7' => 'src/dropwizard-assets/1.3.7',
                           '1.3.8' => 'src/dropwizard-assets/1.3.8',
                           '1.3.9' => 'src/dropwizard-assets/1.3.9',
                           '2.0.0' => 'src/dropwizard-assets/2.0.0',
                           '2.0.1' => 'src/dropwizard-assets/2.0.1',
                           '2.0.10' => 'src/dropwizard-assets/2.0.10',
                           '2.0.11' => 'src/dropwizard-assets/2.0.11',
                           '2.0.12' => 'src/dropwizard-assets/2.0.12',
                           '2.0.13' => 'src/dropwizard-assets/2.0.13',
                           '2.0.14' => 'src/dropwizard-assets/2.0.14',
                           '2.0.15' => 'src/dropwizard-assets/2.0.15',
                           '2.0.16' => 'src/dropwizard-assets/2.0.16',
                           '2.0.17' => 'src/dropwizard-assets/2.0.17',
                           '2.0.18' => 'src/dropwizard-assets/2.0.18',
                           '2.0.19' => 'src/dropwizard-assets/2.0.19',
                           '2.0.2' => 'src/dropwizard-assets/2.0.2',
                           '2.0.20' => 'src/dropwizard-assets/2.0.20',
                           '2.0.21' => 'src/dropwizard-assets/2.0.21',
                           '2.0.22' => 'src/dropwizard-assets/2.0.22',
                           '2.0.23' => 'src/dropwizard-assets/2.0.23',
                           '2.0.24' => 'src/dropwizard-assets/2.0.24',
                           '2.0.25' => 'src/dropwizard-assets/2.0.25',
                           '2.0.26' => 'src/dropwizard-assets/2.0.26',
                           '2.0.27' => 'src/dropwizard-assets/2.0.27',
                           '2.0.28' => 'src/dropwizard-assets/2.0.28',
                           '2.0.29' => 'src/dropwizard-assets/2.0.29',
                           '2.0.3' => 'src/dropwizard-assets/2.0.3',
                           '2.0.30' => 'src/dropwizard-assets/2.0.30',
                           '2.0.31' => 'src/dropwizard-assets/2.0.31',
                           '2.0.32' => 'src/dropwizard-assets/2.0.32',
                           '2.0.33' => 'src/dropwizard-assets/2.0.33',
                           '2.0.34' => 'src/dropwizard-assets/2.0.34',
                           '2.0.35' => 'src/dropwizard-assets/2.0.35',
                           '2.0.4' => 'src/dropwizard-assets/2.0.4',
