$VAR1 = {
          'Installed' => {
                           '0.7.0-1' => 'src/dropwizard-flyway/0.7.0-1',
                           '0.8.0-1' => 'src/dropwizard-flyway/0.8.0-1',
                           '0.8.0-2' => 'src/dropwizard-flyway/0.8.0-2',
                           '0.8.0-3' => 'src/dropwizard-flyway/0.8.0-3',
                           '0.9.0-1' => 'src/dropwizard-flyway/0.9.0-1',
                           '0.9.2-1' => 'src/dropwizard-flyway/0.9.2-1',
                           '0.9.2-2' => 'src/dropwizard-flyway/0.9.2-2',
                           '0.9.2-3' => 'src/dropwizard-flyway/0.9.2-3',
                           '1.0.0-1' => 'src/dropwizard-flyway/1.0.0-1',
                           '1.0.0-2' => 'src/dropwizard-flyway/1.0.0-2',
                           '1.1.0-1' => 'src/dropwizard-flyway/1.1.0-1',
                           '1.1.0-2' => 'src/dropwizard-flyway/1.1.0-2',
                           '1.2.0-1' => 'src/dropwizard-flyway/1.2.0-1',
                           '1.2.0-2' => 'src/dropwizard-flyway/1.2.0-2',
                           '1.3.0-1' => 'src/dropwizard-flyway/1.3.0-1',
                           '1.3.0-10' => 'src/dropwizard-flyway/1.3.0-10',
                           '1.3.0-2' => 'src/dropwizard-flyway/1.3.0-2',
                           '1.3.0-3' => 'src/dropwizard-flyway/1.3.0-3',
                           '1.3.0-4' => 'src/dropwizard-flyway/1.3.0-4',
                           '1.3.0-5' => 'src/dropwizard-flyway/1.3.0-5',
                           '1.3.0-6' => 'src/dropwizard-flyway/1.3.0-6',
                           '1.3.0-7' => 'src/dropwizard-flyway/1.3.0-7',
                           '1.3.0-8' => 'src/dropwizard-flyway/1.3.0-8',
                           '1.3.0-9' => 'src/dropwizard-flyway/1.3.0-9',
                           '2.0.0-1' => 'src/dropwizard-flyway/2.0.0-1',
                           '2.0.1-1' => 'src/dropwizard-flyway/2.0.1-1',
                           '2.0.14-1' => 'src/dropwizard-flyway/2.0.14-1',
                           '2.0.14-2' => 'src/dropwizard-flyway/2.0.14-2',
                           '2.0.15-1' => 'src/dropwizard-flyway/2.0.15-1',
                           '2.0.17-1' => 'src/dropwizard-flyway/2.0.17-1',
                           '2.0.18-1' => 'src/dropwizard-flyway/2.0.18-1',
                           '2.0.2-1' => 'src/dropwizard-flyway/2.0.2-1',
                           '2.0.21-1' => 'src/dropwizard-flyway/2.0.21-1',
                           '2.0.21-2' => 'src/dropwizard-flyway/2.0.21-2',
                           '2.0.22-1' => 'src/dropwizard-flyway/2.0.22-1',
                           '2.0.23-1' => 'src/dropwizard-flyway/2.0.23-1',
                           '2.0.24-1' => 'src/dropwizard-flyway/2.0.24-1',
                           '2.0.24-2' => 'src/dropwizard-flyway/2.0.24-2',
                           '2.0.25-1' => 'src/dropwizard-flyway/2.0.25-1',
                           '2.0.25-2' => 'src/dropwizard-flyway/2.0.25-2',
                           '2.0.28-1' => 'src/dropwizard-flyway/2.0.28-1',
                           '2.0.29-1' => 'src/dropwizard-flyway/2.0.29-1',
                           '2.0.7-1' => 'src/dropwizard-flyway/2.0.7-1',
                           '2.0.9-1' => 'src/dropwizard-flyway/2.0.9-1',
                           '2.1.0-1' => 'src/dropwizard-flyway/2.1.0-1',
                           '2.1.0-2' => 'src/dropwizard-flyway/2.1.0-2',
                           '2.1.0-3' => 'src/dropwizard-flyway/2.1.0-3',
                           '2.1.0-4' => 'src/dropwizard-flyway/2.1.0-4',
                           '2.1.0-5' => 'src/dropwizard-flyway/2.1.0-5',
                           '2.1.0-6' => 'src/dropwizard-flyway/2.1.0-6',
                           '2.1.0-7' => 'src/dropwizard-flyway/2.1.0-7',
                           '2.1.0-8' => 'src/dropwizard-flyway/2.1.0-8',
                           '2.1.0-9' => 'src/dropwizard-flyway/2.1.0-9',
                           '2.1.1-1' => 'src/dropwizard-flyway/2.1.1-1',
                           '2.1.1-2' => 'src/dropwizard-flyway/2.1.1-2',
                           '3.0.0-1' => 'src/dropwizard-flyway/3.0.0-1',
                           '3.0.0-2' => 'src/dropwizard-flyway/3.0.0-2',
                           '3.0.0-3' => 'src/dropwizard-flyway/3.0.0-3',
                           '3.0.0-4' => 'src/dropwizard-flyway/3.0.0-4',
                           '3.0.0-5' => 'src/dropwizard-flyway/3.0.0-5',
                           '3.0.0-6' => 'src/dropwizard-flyway/3.0.0-6',
                           '3.0.1-1' => 'src/dropwizard-flyway/3.0.1-1',
                           '3.0.1-2' => 'src/dropwizard-flyway/3.0.1-2',
                           '3.0.2-1' => 'src/dropwizard-flyway/3.0.2-1',
                           '4.0.0-1' => 'src/dropwizard-flyway/4.0.0-1',
                           '4.0.0-2' => 'src/dropwizard-flyway/4.0.0-2',
                           '4.0.0-3' => 'src/dropwizard-flyway/4.0.0-3',
                           '4.0.0-4' => 'src/dropwizard-flyway/4.0.0-4',
                           '4.0.0-5' => 'src/dropwizard-flyway/4.0.0-5',
                           '4.0.0-6' => 'src/dropwizard-flyway/4.0.0-6',
                           '4.0.1-1' => 'src/dropwizard-flyway/4.0.1-1',
                           '4.0.1-2' => 'src/dropwizard-flyway/4.0.1-2',
                           '4.0.2-1' => 'src/dropwizard-flyway/4.0.2-1',
                           '5.0.0-1' => 'src/dropwizard-flyway/5.0.0-1'
                         },
          'Source' => {
                        '0.7.0-1' => 'src/dropwizard-flyway/0.7.0-1/dropwizard-flyway-0.7.0-1.jar',
                        '0.8.0-1' => 'src/dropwizard-flyway/0.8.0-1/dropwizard-flyway-0.8.0-1.jar',
                        '0.8.0-2' => 'src/dropwizard-flyway/0.8.0-2/dropwizard-flyway-0.8.0-2.jar',
                        '0.8.0-3' => 'src/dropwizard-flyway/0.8.0-3/dropwizard-flyway-0.8.0-3.jar',
                        '0.9.0-1' => 'src/dropwizard-flyway/0.9.0-1/dropwizard-flyway-0.9.0-1.jar',
                        '0.9.2-1' => 'src/dropwizard-flyway/0.9.2-1/dropwizard-flyway-0.9.2-1.jar',
                        '0.9.2-2' => 'src/dropwizard-flyway/0.9.2-2/dropwizard-flyway-0.9.2-2.jar',
                        '0.9.2-3' => 'src/dropwizard-flyway/0.9.2-3/dropwizard-flyway-0.9.2-3.jar',
