$VAR1 = {
          'APIDump' => {
                         '3.1.0' => {
                                      'aa3df' => {
                                                   'Archive' => 'metrics-jersey2-3.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.1.0/aa3df/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '3.1.1' => {
                                      '3d2b6' => {
                                                   'Archive' => 'metrics-jersey2-3.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.1.1/3d2b6/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '3.1.2' => {
                                      'd9431' => {
                                                   'Archive' => 'metrics-jersey2-3.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.1.2/d9431/API.dump.tar.gz',
                                                   'TotalSymbols' => '7'
                                                 }
                                    },
                         '3.1.3' => {
                                      'd3824' => {
                                                   'Archive' => 'metrics-jersey2-3.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.1.3/d3824/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.4' => {
                                      '0d050' => {
                                                   'Archive' => 'metrics-jersey2-3.1.4.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.1.4/0d050/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.1.5' => {
                                      'e1ce7' => {
                                                   'Archive' => 'metrics-jersey2-3.1.5.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.1.5/e1ce7/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.0' => {
                                      '66d5d' => {
                                                   'Archive' => 'metrics-jersey2-3.2.0.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.2.0/66d5d/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.1' => {
                                      'a627f' => {
                                                   'Archive' => 'metrics-jersey2-3.2.1.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.2.1/a627f/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.2' => {
                                      '999f9' => {
                                                   'Archive' => 'metrics-jersey2-3.2.2.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.2.2/999f9/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.3' => {
                                      'c6507' => {
                                                   'Archive' => 'metrics-jersey2-3.2.3.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.2.3/c6507/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.4' => {
                                      '4f5be' => {
                                                   'Archive' => 'metrics-jersey2-3.2.4.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.2.4/4f5be/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.5' => {
                                      '677ca' => {
                                                   'Archive' => 'metrics-jersey2-3.2.5.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.2.5/677ca/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '3.2.6' => {
                                      '7e76c' => {
                                                   'Archive' => 'metrics-jersey2-3.2.6.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/3.2.6/7e76c/API.dump.tar.gz',
                                                   'TotalSymbols' => '9'
                                                 }
                                    },
                         '4.0.0' => {
                                      '1e332' => {
                                                   'Archive' => 'metrics-jersey2-4.0.0.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.0.0/1e332/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.1' => {
                                      '74994' => {
                                                   'Archive' => 'metrics-jersey2-4.0.1.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.0.1/74994/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.2' => {
                                      '20c95' => {
                                                   'Archive' => 'metrics-jersey2-4.0.2.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.0.2/20c95/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.3' => {
                                      '75d4b' => {
                                                   'Archive' => 'metrics-jersey2-4.0.3.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.0.3/75d4b/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.4' => {
                                      '82bbc' => {
                                                   'Archive' => 'metrics-jersey2-4.0.4.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.0.4/82bbc/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.5' => {
                                      '6d284' => {
                                                   'Archive' => 'metrics-jersey2-4.0.5.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.0.5/6d284/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.6' => {
                                      'd33bd' => {
                                                   'Archive' => 'metrics-jersey2-4.0.6.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.0.6/d33bd/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.0.7' => {
                                      '94da7' => {
                                                   'Archive' => 'metrics-jersey2-4.0.7.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.0.7/94da7/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.0' => {
                                      'd0163' => {
                                                   'Archive' => 'metrics-jersey2-4.1.0.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.0/d0163/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.1' => {
                                      '5768d' => {
                                                   'Archive' => 'metrics-jersey2-4.1.1.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.1/5768d/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.10' => {
                                       '2006f' => {
                                                    'Archive' => 'metrics-jersey2-4.1.10.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.10/2006f/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.10.1' => {
                                         '2996d' => {
                                                      'Archive' => 'metrics-jersey2-4.1.10.1.jar',
                                                      'Path' => 'api_dump/metrics-jersey2/4.1.10.1/2996d/API.dump.tar.gz',
                                                      'TotalSymbols' => '12'
                                                    }
                                       },
                         '4.1.11' => {
                                       '6906a' => {
                                                    'Archive' => 'metrics-jersey2-4.1.11.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.11/6906a/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.12' => {
                                       '12567' => {
                                                    'Archive' => 'metrics-jersey2-4.1.12.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.12/12567/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.12.1' => {
                                         '2b825' => {
                                                      'Archive' => 'metrics-jersey2-4.1.12.1.jar',
                                                      'Path' => 'api_dump/metrics-jersey2/4.1.12.1/2b825/API.dump.tar.gz',
                                                      'TotalSymbols' => '12'
                                                    }
                                       },
                         '4.1.13' => {
                                       '4c765' => {
                                                    'Archive' => 'metrics-jersey2-4.1.13.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.13/4c765/API.dump.tar.gz',
                                                    'TotalSymbols' => '12'
                                                  }
                                     },
                         '4.1.14' => {
                                       '7f2fc' => {
                                                    'Archive' => 'metrics-jersey2-4.1.14.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.14/7f2fc/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.15' => {
                                       '2243a' => {
                                                    'Archive' => 'metrics-jersey2-4.1.15.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.15/2243a/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.16' => {
                                       '596cd' => {
                                                    'Archive' => 'metrics-jersey2-4.1.16.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.16/596cd/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.17' => {
                                       '019b5' => {
                                                    'Archive' => 'metrics-jersey2-4.1.17.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.17/019b5/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.18' => {
                                       '19a03' => {
                                                    'Archive' => 'metrics-jersey2-4.1.18.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.18/19a03/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.19' => {
                                       '0c051' => {
                                                    'Archive' => 'metrics-jersey2-4.1.19.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.19/0c051/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.2' => {
                                      'bccf1' => {
                                                   'Archive' => 'metrics-jersey2-4.1.2.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.2/bccf1/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.20' => {
                                       'b9a98' => {
                                                    'Archive' => 'metrics-jersey2-4.1.20.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.20/b9a98/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.21' => {
                                       'd454e' => {
                                                    'Archive' => 'metrics-jersey2-4.1.21.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.21/d454e/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.22' => {
                                       'a0470' => {
                                                    'Archive' => 'metrics-jersey2-4.1.22.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.22/a0470/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.23' => {
                                       '9ca50' => {
                                                    'Archive' => 'metrics-jersey2-4.1.23.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.23/9ca50/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.24' => {
                                       '84df8' => {
                                                    'Archive' => 'metrics-jersey2-4.1.24.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.24/84df8/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.25' => {
                                       '6c0d2' => {
                                                    'Archive' => 'metrics-jersey2-4.1.25.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.25/6c0d2/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.26' => {
                                       'b5f97' => {
                                                    'Archive' => 'metrics-jersey2-4.1.26.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.26/b5f97/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.27' => {
                                       'dce8e' => {
                                                    'Archive' => 'metrics-jersey2-4.1.27.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.27/dce8e/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.28' => {
                                       '508ac' => {
                                                    'Archive' => 'metrics-jersey2-4.1.28.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.28/508ac/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.29' => {
                                       '0bf33' => {
                                                    'Archive' => 'metrics-jersey2-4.1.29.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.29/0bf33/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.3' => {
                                      'f37cd' => {
                                                   'Archive' => 'metrics-jersey2-4.1.3.jar',
                                                   'Path' => 'api_dump/metrics-jersey2/4.1.3/f37cd/API.dump.tar.gz',
                                                   'TotalSymbols' => '12'
                                                 }
                                    },
                         '4.1.30' => {
                                       '1d192' => {
                                                    'Archive' => 'metrics-jersey2-4.1.30.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.30/1d192/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.31' => {
                                       '1b544' => {
                                                    'Archive' => 'metrics-jersey2-4.1.31.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.31/1b544/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.32' => {
                                       '6cf07' => {
                                                    'Archive' => 'metrics-jersey2-4.1.32.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.32/6cf07/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.33' => {
                                       'ae277' => {
                                                    'Archive' => 'metrics-jersey2-4.1.33.jar',
                                                    'Path' => 'api_dump/metrics-jersey2/4.1.33/ae277/API.dump.tar.gz',
                                                    'TotalSymbols' => '15'
                                                  }
                                     },
                         '4.1.34' => {
                                       '8c8ee' => {
                                                    'Archive' => 'metrics-jersey2-4.1.34.jar',
